shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
Kf-00233958,Delhivery,Clear,6237,73,0.57,2026-02-24 11:40:04,2,0,West Lisafort Hub,360,Low
JX-88023658,BlueDart,Clear,8465,35,0.34,2026-03-06 03:20:54,14,0,Port Rebecca Hub,233,High
pi-94933856,BlueDart,Fog,6678,61,0.42,2026-02-18 10:58:04,2,0,North Jeffrey Hub,427,High
ZR-40744261,Delhivery,Heavy Rain,10681,65,0.94,2026-03-01 20:21:57,3,0,Lake Shane Hub,491,High
qK-17767608,Delhivery,Clear,14384,65,0.9,2026-02-08 09:22:59,92,1,Port James Hub,344,Low
af-68873578,Delhivery,Clear,3542,70,0.5,2026-02-13 03:35:53,15,0,Parkside Hub,137,Low
DI-95759397,Swift,Fog,6089,30,0.15,2026-03-01 08:33:21,13,0,Port Charles Hub,345,Low
Hc-88209106,Swift,Heavy Rain,4771,67,0.33,2026-02-11 09:02:57,15,0,West Blaketown Hub,295,Low
oJ-88051998,Swift,Fog,9386,78,0.79,2026-02-24 23:53:58,6,0,Timothyberg Hub,402,Medium
bH-36810661,Swift,Clear,10549,68,0.3,2026-02-25 18:32:32,12,0,North Donnafort Hub,237,High
jb-84135422,BlueDart,Fog,1948,33,0.68,2026-02-12 05:02:45,10,0,West Madison Hub,380,Low
Lr-91659219,BlueDart,Fog,12369,96,0.38,2026-03-05 18:11:36,61,1,East Danieltown Hub,219,Medium
Sl-85761852,BlueDart,Heavy Rain,13722,94,0.44,2026-02-13 00:24:27,137,1,Stanleyborough Hub,493,Medium
YK-43460700,Swift,Clear,11897,79,0.17,2026-02-16 01:18:18,14,0,Fernandezhaven Hub,95,High
XS-70324799,Swift,Heavy Rain,10284,64,0.17,2026-02-27 22:59:35,6,0,Griffinton Hub,351,Low
ij-04035252,Swift,Fog,5218,71,0.54,2026-02-16 08:46:16,9,0,Craigville Hub,399,Medium
wJ-90584451,BlueDart,Clear,11745,72,0.22,2026-02-14 04:06:36,0,0,Perezville Hub,450,Low
qF-55621442,BlueDart,Heavy Rain,6585,95,0.6,2026-02-24 07:38:29,61,1,Thomasmouth Hub,12,Low
eU-27444136,Delhivery,Heavy Rain,13028,41,0.43,2026-02-19 17:54:22,1,0,Jeffreystad Hub,483,Medium
op-74884423,Delhivery,Clear,13338,89,0.15,2026-03-08 09:12:51,8,0,Bryanmouth Hub,194,Medium
Xl-91741605,Delhivery,Fog,10811,53,0.89,2026-02-13 16:45:50,163,1,Floreschester Hub,321,Medium
ID-58609656,Delhivery,Clear,13671,45,0.93,2026-02-15 19:30:00,7,0,Brownport Hub,326,Low
KU-46078330,Swift,Fog,881,54,0.92,2026-02-28 11:21:00,53,1,South Elizabeth Hub,479,High
QW-48709352,Swift,Clear,5293,54,0.37,2026-02-24 06:02:55,13,0,Smithview Hub,36,Low
FX-18614739,BlueDart,Fog,13713,30,0.28,2026-03-01 18:28:37,0,0,Lewiston Hub,91,Low
bQ-26123588,BlueDart,Heavy Rain,2499,38,0.27,2026-03-02 18:50:37,11,0,Nicholaschester Hub,320,Low
hD-28979666,Delhivery,Clear,2067,75,0.94,2026-02-27 04:37:14,9,0,West Brian Hub,63,Low
Ws-84299992,BlueDart,Fog,3074,97,0.18,2026-02-08 10:35:42,14,0,West Alan Hub,442,Low
tw-59375780,Delhivery,Clear,12798,87,0.85,2026-02-14 17:48:01,5,0,Matthewfort Hub,281,Medium
DA-40165621,Delhivery,Heavy Rain,11137,31,0.64,2026-02-17 08:46:26,8,0,Johnfurt Hub,352,Low
bC-55424678,Swift,Fog,13779,68,0.64,2026-03-03 21:52:35,14,0,Port Stephen Hub,277,High
bw-47461648,Delhivery,Fog,752,60,0.98,2026-02-21 19:44:54,46,1,West Wandaburgh Hub,223,Low
Ko-35165888,Delhivery,Clear,5021,82,0.48,2026-02-19 07:22:07,10,0,Thompsonstad Hub,438,High
UU-19026490,BlueDart,Clear,14905,57,0.84,2026-02-12 04:02:44,138,1,Williamschester Hub,356,Medium
hs-23319703,Delhivery,Clear,4580,95,0.14,2026-02-08 14:46:47,2,0,Stanleymouth Hub,407,Low
ha-20554686,Swift,Cyclone,1511,39,0.75,2026-02-20 09:05:55,648,1,Millerberg Hub,113,Medium
MH-45319713,Delhivery,Heavy Rain,3526,84,0.4,2026-03-02 07:00:31,10,0,New Dennisville Hub,33,High
Jt-80610614,BlueDart,Clear,7084,100,0.97,2026-02-25 13:40:49,73,1,Lake Robert Hub,191,Low
yS-77148766,Swift,Fog,6431,87,0.98,2026-02-28 09:27:04,102,1,Raymondberg Hub,260,High
pv-05388068,BlueDart,Clear,10135,73,0.62,2026-02-07 19:26:40,6,0,North Kristinview Hub,214,Medium
Eh-99040865,Delhivery,Fog,9863,67,0.84,2026-02-15 10:42:44,12,0,Chadmouth Hub,436,High
Ot-42398413,Delhivery,Clear,6348,65,1.0,2026-02-13 23:03:49,138,1,Port Brandy Hub,27,High
qo-47513973,Delhivery,Fog,7666,71,0.47,2026-02-17 16:15:44,0,0,Wilsonfort Hub,469,High
Fc-02206721,Swift,Clear,1935,45,0.37,2026-02-26 20:06:01,4,0,Mitchellview Hub,407,Low
St-24886228,Swift,Fog,11998,100,0.81,2026-02-16 01:36:25,12,0,Rodriguezport Hub,245,High
Wo-32894313,Delhivery,Clear,13867,67,0.8,2026-03-03 12:23:40,6,0,Isabellahaven Hub,286,Medium
mk-04221866,Delhivery,Clear,10835,59,0.11,2026-03-02 20:18:56,2,0,East Karenside Hub,116,High
cC-57963683,BlueDart,Clear,7107,46,0.37,2026-02-09 19:58:06,3,0,Smithburgh Hub,102,High
yf-99828124,Swift,Heavy Rain,9732,70,0.63,2026-02-16 18:34:01,3,0,Port Angelafort Hub,276,Low
PC-10090896,BlueDart,Heavy Rain,10312,54,0.79,2026-02-19 18:38:51,5,0,Heatherview Hub,173,Medium
Ep-68825027,BlueDart,Fog,2216,59,0.66,2026-02-18 23:36:05,4,0,Suzanneside Hub,52,Low
FJ-74529796,Swift,Heavy Rain,2243,90,0.34,2026-02-17 00:26:07,6,0,Lake Larryland Hub,488,High
lX-74096961,Delhivery,Clear,8479,37,0.65,2026-03-05 16:16:49,14,0,Diazside Hub,381,High
mN-76558297,Delhivery,Clear,1206,56,0.22,2026-02-18 13:30:16,1,0,North Randyshire Hub,374,Low
of-15754284,BlueDart,Clear,6513,59,0.76,2026-02-19 18:03:18,1,0,Port Shannonberg Hub,349,High
Mt-36232722,Swift,Heavy Rain,11901,52,0.47,2026-02-17 21:13:09,13,0,Leeside Hub,247,Low
eX-32283408,Swift,Clear,13102,79,0.78,2026-02-28 06:31:56,12,0,Larryside Hub,418,Low
MZ-38071638,Delhivery,Heavy Rain,14508,92,0.83,2026-03-08 23:59:40,50,1,South Carlhaven Hub,417,Low
sE-74353016,Swift,Clear,13522,33,0.44,2026-02-13 14:09:35,90,1,Jameston Hub,456,Medium
lJ-34346245,Delhivery,Clear,11326,46,0.71,2026-02-08 15:59:38,6,0,South Ericton Hub,71,High
qu-07748531,BlueDart,Clear,14013,77,0.58,2026-02-12 22:45:03,5,0,Jessicaton Hub,441,Low
HA-40265611,Delhivery,Heavy Rain,594,32,0.96,2026-02-17 09:13:07,7,0,Thomasfort Hub,323,High
VS-37482939,Swift,Clear,7163,35,0.12,2026-02-14 17:43:56,7,0,Isaacton Hub,160,High
RA-69571149,Swift,Clear,7820,77,0.55,2026-02-26 14:16:01,2,0,Lake James Hub,413,Low
GB-95526215,Delhivery,Clear,3621,30,0.91,2026-02-23 14:15:33,12,0,North Kimberlyhaven Hub,283,Low
th-95400176,Delhivery,Heavy Rain,6161,33,0.17,2026-02-16 10:35:54,1,0,Mannbury Hub,58,Medium
fM-99736467,Delhivery,Clear,6629,39,0.59,2026-02-09 01:34:07,11,0,East Heather Hub,189,High
iK-68148930,Delhivery,Heavy Rain,13636,66,0.74,2026-03-06 03:58:45,6,0,Ianside Hub,434,Medium
nc-96727066,Delhivery,Clear,5114,91,0.49,2026-03-05 05:45:36,61,1,West Patricia Hub,82,Low
IO-06558348,BlueDart,Clear,14013,79,0.96,2026-02-17 23:10:49,97,1,Taramouth Hub,334,Medium
CN-12167800,Swift,Heavy Rain,12054,55,0.68,2026-02-08 14:51:07,2,0,Lauraside Hub,65,Medium
kl-51007602,BlueDart,Fog,14985,77,0.97,2026-03-02 10:42:40,3,0,North Sandrafurt Hub,442,Low
VS-18104331,BlueDart,Clear,11773,65,0.7,2026-03-07 14:46:00,8,0,Lopeztown Hub,119,High
Bv-81079215,BlueDart,Clear,10492,95,0.55,2026-03-07 06:11:45,56,1,New Ricky Hub,295,Low
PW-36032862,Delhivery,Cyclone,5744,38,0.96,2026-03-01 16:37:58,545,1,Cindyland Hub,170,High
vA-48690512,BlueDart,Heavy Rain,10543,91,0.4,2026-02-14 18:38:57,171,1,Toddview Hub,251,Low
Fs-92890508,Delhivery,Clear,7942,41,0.66,2026-02-25 19:21:30,11,0,Jasonmouth Hub,91,High
gH-26312784,Delhivery,Clear,13054,94,0.97,2026-02-23 09:45:32,103,1,North Makayla Hub,434,Medium
co-13049959,Delhivery,Clear,965,91,0.98,2026-02-23 19:06:08,76,1,Millermouth Hub,334,Low
ph-99890080,Swift,Clear,12023,59,0.76,2026-03-09 13:57:34,11,0,Lake Virginiaton Hub,18,Medium
Zr-57758923,Delhivery,Clear,6840,49,0.93,2026-02-26 02:51:10,13,0,Smithchester Hub,183,Medium
Qj-79904955,BlueDart,Clear,14715,58,0.95,2026-02-11 00:10:12,9,0,Danamouth Hub,397,Medium
vd-63123459,Swift,Clear,14069,34,0.11,2026-02-12 03:49:37,0,0,North Brandon Hub,421,High
uE-31218470,Delhivery,Clear,3458,42,0.67,2026-02-20 08:29:38,9,0,Michaelside Hub,367,Low
En-70947833,Delhivery,Clear,12450,33,0.99,2026-02-26 18:00:18,3,0,Cynthiaview Hub,177,Low
ji-81051032,BlueDart,Clear,3940,60,0.59,2026-02-21 22:42:54,7,0,West Edwardshire Hub,238,Medium
ce-39700678,BlueDart,Clear,11261,34,0.87,2026-02-11 11:19:12,11,0,Williamtown Hub,180,Low
Dz-76041958,Delhivery,Clear,10692,46,0.44,2026-03-06 01:30:50,15,0,Carlastad Hub,91,High
wJ-87406485,BlueDart,Clear,779,53,0.91,2026-02-17 14:50:53,3,0,Port Lindafort Hub,455,High
XM-28946389,Swift,Clear,1735,60,0.34,2026-02-20 05:57:17,9,0,West James Hub,370,High
NV-24490818,BlueDart,Heavy Rain,3487,59,0.7,2026-02-24 01:49:28,15,0,New Monica Hub,28,Low
oW-09727354,BlueDart,Clear,2364,68,0.66,2026-02-28 23:40:52,11,0,Floresburgh Hub,311,Medium
Fq-96596351,Swift,Clear,3893,69,0.67,2026-02-08 06:30:01,1,0,Lake Stephanieburgh Hub,35,Medium
vp-13924919,Delhivery,Clear,5195,88,0.66,2026-03-05 07:17:43,13,0,Edwardsmouth Hub,277,High
BS-22008866,Delhivery,Clear,12752,68,0.27,2026-02-14 04:13:52,13,0,Hoffmanton Hub,44,Low
Xd-32690373,Delhivery,Heavy Rain,4561,39,0.99,2026-03-05 05:40:52,103,1,West Donald Hub,266,Medium
kf-42901111,BlueDart,Clear,6701,42,0.29,2026-02-11 11:17:47,9,0,Kathleenton Hub,182,High
ha-62489323,Swift,Clear,7141,70,0.47,2026-02-24 16:04:53,6,0,Port Paige Hub,182,High
Qh-23497080,BlueDart,Clear,4604,58,0.18,2026-02-19 06:27:05,8,0,Millertown Hub,380,Low
cg-94383890,Delhivery,Clear,12183,45,0.18,2026-02-10 06:52:14,15,0,Williamsmouth Hub,215,Medium
dn-78819331,BlueDart,Clear,2354,40,0.75,2026-02-21 06:55:43,1,0,East Kristen Hub,22,Medium
KR-27017564,Swift,Clear,3130,98,0.68,2026-02-13 00:05:16,3,0,Davisstad Hub,78,High
mD-84518790,BlueDart,Heavy Rain,5478,53,0.67,2026-02-17 20:40:19,0,0,Janetview Hub,453,Low
gm-11572022,Swift,Fog,4576,84,0.14,2026-03-09 03:01:34,12,0,New Johnborough Hub,73,Medium
tT-47608326,BlueDart,Clear,14418,56,0.24,2026-02-18 00:05:36,7,0,Silvaport Hub,372,Low
ll-43003392,BlueDart,Clear,2370,91,0.38,2026-02-10 04:41:54,6,0,Rojasview Hub,168,Medium
Se-64220206,BlueDart,Heavy Rain,5847,77,0.64,2026-02-23 13:48:21,7,0,South Heathershire Hub,38,High
id-57770487,Swift,Clear,2522,45,0.51,2026-03-07 12:32:05,8,0,North Suzanne Hub,76,Low
Rc-18411913,Swift,Clear,13630,72,0.58,2026-02-24 02:12:09,13,0,West Catherinemouth Hub,219,Medium
zG-75990416,BlueDart,Clear,8502,94,0.4,2026-02-28 09:31:41,7,0,Boothstad Hub,433,High
zJ-03913381,Delhivery,Heavy Rain,3349,56,0.31,2026-02-28 11:27:48,3,0,Laurieburgh Hub,392,Low
Mr-40878067,Swift,Clear,686,68,0.17,2026-02-12 03:19:43,8,0,Edwardsburgh Hub,197,Medium
lu-58183309,BlueDart,Clear,4752,52,0.55,2026-02-11 00:54:21,7,0,Keithborough Hub,114,Low
QG-77400227,Swift,Clear,14568,75,0.11,2026-03-05 01:35:07,3,0,Mcdonaldtown Hub,444,High
nI-81089026,Delhivery,Heavy Rain,2173,53,0.72,2026-02-23 20:04:26,11,0,North Robertshire Hub,352,Medium
Wx-66555135,BlueDart,Heavy Rain,5597,84,0.37,2026-03-03 03:05:49,9,0,South Luis Hub,158,High
PV-61408461,Swift,Clear,8314,30,0.37,2026-03-06 06:16:20,161,1,Rayview Hub,280,Low
nJ-59161664,Delhivery,Clear,7923,100,0.89,2026-02-17 03:23:37,6,0,Christopherland Hub,456,High
Wi-44518501,Swift,Clear,6144,58,0.24,2026-02-10 00:18:32,148,1,New Ryan Hub,34,Medium
WU-60504706,Swift,Cyclone,6134,100,0.45,2026-03-05 09:06:28,509,1,Port Robertfort Hub,116,Low
lV-04500653,Swift,Clear,2141,79,0.45,2026-02-28 10:52:18,2,0,Alectown Hub,17,Low
om-08493718,Delhivery,Heavy Rain,8228,63,0.74,2026-02-09 03:47:52,2,0,East Kenneth Hub,423,High
Vn-34835498,BlueDart,Clear,12172,86,0.15,2026-02-07 04:57:08,13,0,Chavezport Hub,337,Low
Kz-82545832,BlueDart,Clear,10747,90,0.5,2026-02-20 07:37:14,10,0,Andrewton Hub,232,Low
Oc-83872436,Delhivery,Fog,14412,52,0.81,2026-02-13 18:41:26,14,0,Lake Helenburgh Hub,251,Low
eG-25422407,Swift,Clear,11284,68,0.97,2026-02-10 22:21:41,4,0,East William Hub,53,High
fD-88755348,Swift,Heavy Rain,6483,39,0.52,2026-03-07 08:55:37,11,0,West Lisaland Hub,288,High
RW-43795259,Swift,Cyclone,6011,46,0.91,2026-03-04 11:32:31,459,1,East John Hub,404,Medium
wM-47008017,Delhivery,Cyclone,2660,42,0.25,2026-03-09 03:56:09,438,1,South Eric Hub,259,Medium
CA-44615082,Delhivery,Heavy Rain,5819,76,0.65,2026-02-17 20:12:33,7,0,Rosehaven Hub,193,Medium
mR-61050598,Delhivery,Heavy Rain,2881,72,0.66,2026-02-16 03:54:18,6,0,Roseberg Hub,291,Medium
Sc-24488649,Swift,Clear,2704,67,0.96,2026-03-05 05:41:56,15,0,Foxberg Hub,421,High
PX-06094187,BlueDart,Fog,10380,67,0.37,2026-02-25 09:04:56,0,0,East Shari Hub,374,Medium
mN-52582093,Delhivery,Clear,3008,80,0.3,2026-03-07 10:34:32,2,0,West Keithborough Hub,376,Low
ks-31083835,Delhivery,Heavy Rain,9119,48,0.75,2026-02-12 11:58:55,3,0,Ianview Hub,264,Medium
ec-16376890,Swift,Clear,5729,86,0.88,2026-02-21 15:15:44,13,0,Russofort Hub,145,High
bZ-22263169,Swift,Clear,2490,83,0.92,2026-02-07 09:55:57,2,0,Richardshire Hub,355,Medium
rU-51564753,BlueDart,Clear,6256,40,0.92,2026-03-05 22:56:07,6,0,Ramirezborough Hub,309,Low
Hs-59975223,Delhivery,Clear,14951,85,0.55,2026-02-16 20:38:27,3,0,Amberville Hub,153,Low
PE-48358759,Swift,Clear,5032,75,0.71,2026-03-01 07:03:47,8,0,South Jill Hub,148,High
cT-58731947,Swift,Clear,8859,84,0.53,2026-02-12 03:25:05,13,0,East Reginafurt Hub,120,Medium
zS-92063371,BlueDart,Clear,703,67,0.49,2026-03-03 20:59:10,1,0,East Rebeccafurt Hub,68,Medium
FQ-20675001,BlueDart,Clear,6194,65,0.25,2026-02-23 18:14:44,9,0,East Anthony Hub,106,High
Md-66555403,Delhivery,Fog,2069,89,0.65,2026-03-02 03:45:37,170,1,Thomasview Hub,134,High
Fx-53447725,Swift,Clear,3279,72,0.51,2026-02-27 22:26:28,0,0,South Mary Hub,209,High
Do-00124472,Swift,Heavy Rain,11902,89,0.45,2026-02-24 12:48:16,10,0,New Ashlee Hub,250,Medium
Sz-25576347,Swift,Heavy Rain,3255,44,0.82,2026-03-09 14:26:24,1,0,West Davidport Hub,111,Low
bQ-33325443,Delhivery,Clear,14968,34,0.47,2026-02-06 18:18:52,3,0,Clarkmouth Hub,160,Medium
ta-21595075,BlueDart,Fog,11692,31,0.78,2026-02-16 02:19:32,0,0,Port Matthewbury Hub,453,Medium
Gp-46044201,Delhivery,Cyclone,7569,41,0.35,2026-02-24 14:44:15,674,1,Juliatown Hub,390,High
xt-91698469,BlueDart,Clear,5773,92,0.9,2026-03-04 09:35:33,45,1,North Elizabeth Hub,296,Low
zg-62757272,BlueDart,Clear,9272,82,0.73,2026-02-07 11:33:34,2,0,Johnsonland Hub,388,Medium
TT-94966932,Delhivery,Clear,8163,77,0.84,2026-02-15 19:09:23,15,0,West Madelineville Hub,179,Low
CT-57236695,Swift,Heavy Rain,10163,49,0.22,2026-02-23 05:00:26,9,0,Nicholaschester Hub,221,High
BF-40721029,BlueDart,Clear,12442,52,0.85,2026-02-12 09:50:43,14,0,New Joseph Hub,102,Medium
nh-79050401,Delhivery,Clear,12884,73,0.85,2026-02-09 19:19:25,14,0,West Joseph Hub,467,Medium
ny-44251597,Delhivery,Clear,4103,32,0.31,2026-02-06 19:13:29,14,0,North Pamela Hub,234,Low
aL-37163264,BlueDart,Clear,3052,86,0.34,2026-02-10 12:10:05,2,0,Crawfordport Hub,94,High
Xf-90023074,Swift,Fog,1201,62,0.12,2026-02-28 01:28:55,13,0,Lake Tashaton Hub,352,High
EM-97738783,BlueDart,Clear,11364,47,0.3,2026-02-23 11:36:33,7,0,East Thomasstad Hub,23,Low
Ij-20050863,Delhivery,Clear,4691,98,0.33,2026-02-26 12:18:26,114,1,Veronicatown Hub,228,Medium
hY-74060638,BlueDart,Clear,8377,49,0.72,2026-03-06 15:31:56,5,0,North Louistown Hub,400,Medium
JA-81825248,BlueDart,Clear,896,89,0.79,2026-02-15 21:18:20,11,0,Karenbury Hub,292,Low
zv-81857453,BlueDart,Clear,11717,38,0.53,2026-03-03 15:32:17,3,0,New Steventown Hub,299,High
zQ-68046887,BlueDart,Clear,13118,52,0.46,2026-03-01 07:54:06,10,0,Cookbury Hub,192,Low
qq-72601595,BlueDart,Heavy Rain,13927,96,0.72,2026-02-21 05:54:13,175,1,Jasonton Hub,498,High
lN-10755886,Swift,Clear,13923,80,0.85,2026-02-24 16:54:07,9,0,Bullockport Hub,174,Medium
MZ-20305529,Swift,Clear,12249,98,0.73,2026-02-23 20:23:25,55,1,Richardstad Hub,177,High
Lq-49204146,BlueDart,Clear,827,56,0.23,2026-03-01 02:15:27,4,0,Owenside Hub,431,High
jm-30832120,BlueDart,Cyclone,1787,34,0.3,2026-02-21 00:57:48,12,0,Port Donna Hub,46,High
yC-22511047,Delhivery,Clear,4470,62,0.53,2026-02-25 07:59:06,4,0,Dunnfort Hub,421,High
Ax-52970478,Swift,Heavy Rain,13140,74,0.86,2026-03-03 21:07:25,11,0,Timothyfurt Hub,448,High
AU-72047415,Swift,Heavy Rain,10436,30,0.16,2026-02-06 22:47:35,11,0,Lorimouth Hub,249,Low
WK-11630018,Delhivery,Clear,11456,43,0.43,2026-03-06 21:17:52,7,0,North Alexatown Hub,421,Low
Nz-42855147,Delhivery,Clear,2903,72,0.13,2026-03-04 22:06:31,1,0,West Colleen Hub,476,Low
qr-93734156,BlueDart,Clear,7093,34,0.58,2026-02-07 08:06:40,9,0,Port Katieberg Hub,49,Low
vf-90627778,Delhivery,Clear,660,38,0.82,2026-02-14 13:47:03,11,0,Christopherport Hub,345,Medium
Iz-62197898,BlueDart,Clear,11192,46,0.75,2026-03-08 14:07:32,7,0,North Davidshire Hub,296,Medium
Hx-77755263,BlueDart,Clear,11940,69,0.22,2026-03-05 18:20:03,1,0,Amymouth Hub,73,Low
dr-48176201,Swift,Cyclone,1017,83,0.66,2026-02-10 10:41:44,681,1,East Anthony Hub,158,Medium
Jx-35827380,Swift,Clear,6243,99,0.61,2026-02-09 19:00:57,11,0,Kennedymouth Hub,491,High
pW-85265269,BlueDart,Clear,962,33,0.89,2026-03-02 19:25:20,0,0,West Ianbury Hub,438,Medium
FO-20221191,Swift,Clear,5842,83,0.63,2026-02-27 09:31:16,0,0,East Matthew Hub,246,High
eN-91044073,Swift,Heavy Rain,14923,91,0.27,2026-02-06 11:46:29,11,0,Smithton Hub,398,High
Eh-91162050,Swift,Fog,14055,64,0.49,2026-02-11 19:20:37,15,0,New Michaelmouth Hub,457,Medium
Fu-82140221,Swift,Heavy Rain,10703,44,0.39,2026-02-24 13:27:10,6,0,Lake Andrewside Hub,82,Low
YT-60266557,Delhivery,Fog,14503,82,0.16,2026-03-04 09:07:22,0,0,South Jameshaven Hub,187,Low
Da-03236493,Delhivery,Clear,11040,91,0.21,2026-02-23 21:45:20,76,1,Lake Kevinton Hub,180,High
Yw-58719232,Swift,Clear,5511,39,0.29,2026-02-13 12:10:05,3,0,Thomasfurt Hub,308,Low
UE-85455770,BlueDart,Clear,4465,35,0.99,2026-03-07 06:21:51,83,1,Snowberg Hub,132,Low
wk-22403492,Delhivery,Fog,11809,43,0.59,2026-02-17 04:07:19,12,0,West Michaelview Hub,315,High
Kx-44678225,Swift,Clear,4066,92,0.16,2026-02-10 16:50:22,4,0,West Karinabury Hub,298,Low
xH-46506000,Swift,Clear,2625,60,0.38,2026-03-08 11:54:13,2,0,Dannyton Hub,132,Medium
ZC-84446930,Swift,Heavy Rain,7743,34,0.99,2026-03-02 04:20:21,7,0,South Chelsea Hub,280,High
DB-76654505,Delhivery,Clear,1155,63,0.69,2026-02-08 01:32:59,14,0,Lake Lorrainetown Hub,260,High
LM-11352401,BlueDart,Clear,7255,46,0.41,2026-03-02 02:31:48,12,0,Port Hunter Hub,30,Medium
PD-34533553,BlueDart,Clear,13354,74,0.51,2026-02-15 10:23:15,10,0,East Sarah Hub,13,Low
Za-83303094,Swift,Clear,7709,88,0.35,2026-02-10 11:44:09,167,1,Branchberg Hub,215,High
FT-75546317,BlueDart,Clear,4807,72,0.94,2026-02-23 00:58:31,0,0,Rogerberg Hub,205,High
AK-42214476,Delhivery,Cyclone,7721,94,0.54,2026-02-12 11:07:38,545,1,Grimeston Hub,113,Medium
NS-90540607,Swift,Heavy Rain,3318,38,0.94,2026-02-21 19:19:59,4,0,Carolynland Hub,217,High
WO-24824709,BlueDart,Clear,10880,53,0.91,2026-02-11 20:00:54,2,0,Tuckerside Hub,450,Medium
JO-51491062,BlueDart,Heavy Rain,14754,46,0.59,2026-02-22 21:10:30,51,1,North Johntown Hub,150,Medium
dd-02121790,Swift,Clear,11006,64,0.27,2026-02-17 21:48:17,5,0,Brownmouth Hub,180,High
WE-03076792,Swift,Clear,11711,47,0.31,2026-02-16 18:34:46,175,1,Florestown Hub,36,Medium
le-40100510,Swift,Clear,9370,91,0.29,2026-03-06 08:07:48,60,1,North Gabrielle Hub,38,High
ZG-43345083,Swift,Clear,8161,87,0.49,2026-02-22 11:29:54,11,0,Hernandeztown Hub,378,Medium
FX-69783433,Delhivery,Clear,6082,97,0.1,2026-02-15 00:32:05,163,1,Rhondaborough Hub,281,High
id-53973927,Delhivery,Heavy Rain,9373,49,0.76,2026-03-03 06:41:36,9,0,Port Matthew Hub,39,Low
CT-75977677,Delhivery,Heavy Rain,10629,76,0.65,2026-03-02 08:15:31,12,0,Walkermouth Hub,142,Medium
dX-44338258,Delhivery,Heavy Rain,7850,82,0.28,2026-03-03 06:52:30,9,0,Angelaside Hub,492,Medium
YX-69062088,Delhivery,Clear,4988,46,0.95,2026-03-02 10:20:25,108,1,East Eric Hub,494,High
Ho-49676105,Delhivery,Clear,3397,54,0.37,2026-02-16 04:30:59,4,0,Lake Brian Hub,176,High
Bo-31446217,Swift,Clear,2502,53,0.34,2026-02-06 18:45:41,11,0,Katherineport Hub,14,High
qu-23810110,BlueDart,Clear,7490,61,0.97,2026-02-18 07:17:48,14,0,North Aaron Hub,408,High
cQ-32976991,BlueDart,Clear,1062,85,0.41,2026-02-10 09:50:08,2,0,Oliviaport Hub,40,Low
lZ-39177260,Swift,Fog,4598,37,0.54,2026-03-02 19:49:56,0,0,South William Hub,494,Low
mS-62291169,Delhivery,Clear,1789,85,0.56,2026-02-10 02:32:27,2,0,Jillview Hub,89,High
eF-79292247,Delhivery,Fog,13896,99,0.32,2026-02-08 20:49:58,171,1,South Brianside Hub,228,Low
Mh-30899080,Delhivery,Clear,1604,92,0.9,2026-02-07 10:18:50,140,1,Youngville Hub,41,Low
be-31066994,Swift,Heavy Rain,10775,63,0.15,2026-03-09 01:16:41,8,0,West Shane Hub,258,High
Pv-89215710,Delhivery,Fog,5729,78,0.33,2026-03-02 07:35:25,5,0,Davidfort Hub,57,Medium
rA-48380126,Swift,Clear,9577,42,0.65,2026-02-22 14:18:01,14,0,North Jessica Hub,500,Low
Tj-08903456,Swift,Clear,3641,78,0.47,2026-02-19 17:56:21,8,0,Grossborough Hub,496,High
BS-28480925,Delhivery,Clear,2491,82,0.2,2026-02-13 06:58:58,14,0,Port Thomasland Hub,227,Low
Id-74379425,Delhivery,Fog,4343,33,0.18,2026-03-06 19:19:24,9,0,Floreston Hub,221,Low
WN-21792690,Swift,Fog,7217,78,0.71,2026-03-06 02:28:44,9,0,Chamberschester Hub,416,Low
hn-00075453,Delhivery,Clear,13707,36,0.71,2026-02-21 19:05:22,5,0,Jenniferside Hub,245,High
Sy-51783532,Delhivery,Clear,906,70,0.68,2026-02-15 10:36:21,3,0,East Jeremyfurt Hub,58,Low
Wh-82141173,Delhivery,Heavy Rain,10673,98,0.45,2026-02-13 09:38:35,76,1,West Benjaminton Hub,293,Medium
Og-45096963,BlueDart,Cyclone,7298,97,0.38,2026-02-20 03:33:45,713,1,Murphyshire Hub,60,Low
ph-05779377,Swift,Heavy Rain,7457,51,0.7,2026-02-18 05:33:18,7,0,Garrettmouth Hub,389,Medium
JT-17963692,Delhivery,Clear,8145,87,0.24,2026-02-16 19:52:08,158,1,Hollowayfort Hub,73,Low
Rf-84941404,BlueDart,Clear,14742,93,0.55,2026-02-26 01:51:48,8,0,Jessicaville Hub,214,High
jy-16838383,BlueDart,Fog,13765,88,0.9,2026-02-20 06:04:07,3,0,West Melissa Hub,288,Medium
aj-87049460,BlueDart,Clear,504,80,0.32,2026-02-16 06:53:10,3,0,South Richard Hub,278,Low
oH-11949727,Swift,Heavy Rain,6479,41,0.72,2026-02-28 12:23:27,9,0,West Desiree Hub,33,Medium
Em-56638238,Swift,Clear,5562,53,0.86,2026-02-07 18:44:40,15,0,Lake Lydiashire Hub,54,Low
Je-46010179,Delhivery,Heavy Rain,2924,59,0.16,2026-03-02 23:06:08,5,0,Jillbury Hub,461,Low
